OBJECTID,ISO_2_CODE,ISO_3_CODE,ADM0_NAME,date_epicrv,NewCase,CumCase,NewDeath,CumDeath,Short_Name_ZH,Short_Name_FR,Short_Name_ES,Short_Name_RU,Short_Name_AR
",,,,
17600,YT,MYT,Mayotte,2020-06-15T00:00:00.000Z,0,2282,0,29,"马约特岛
",,,,
17601,YT,MYT,Mayotte,2020-06-16T00:00:00.000Z,28,2310,-1,28,"马约特岛
",,,,
17602,YT,MYT,Mayotte,2020-06-17T00:00:00.000Z,23,2333,1,29,"马约特岛
",,,,
17603,YT,MYT,Mayotte,2020-06-18T00:00:00.000Z,12,2345,0,29,"马约特岛
",,,,
17604,YT,MYT,Mayotte,2020-06-19T00:00:00.000Z,38,2383,0,29,"马约特岛
",,,,
17605,YT,MYT,Mayotte,2020-06-20T00:00:00.000Z,11,2394,0,29,"马约特岛
",,,,
17606,YT,MYT,Mayotte,2020-06-21T00:00:00.000Z,10,2404,2,31,"马约特岛
",,,,
17607,YT,MYT,Mayotte,2020-06-22T00:00:00.000Z,0,2404,0,31,"马约特岛
",,,,
17608,YT,MYT,Mayotte,2020-06-23T00:00:00.000Z,30,2434,1,32,"马约特岛
",,,,
17609,YT,MYT,Mayotte,2020-06-24T00:00:00.000Z,18,2452,0,32,"马约特岛
",,,,
17610,YT,MYT,Mayotte,2020-06-25T00:00:00.000Z,15,2467,2,34,"马约特岛
",,,,
17611,YT,MYT,Mayotte,2020-06-26T00:00:00.000Z,41,2508,0,34,"马约特岛
",,,,
17612,YT,MYT,Mayotte,2020-06-27T00:00:00.000Z,18,2526,0,34,"马约特岛
",,,,
17613,YT,MYT,Mayotte,2020-06-28T00:00:00.000Z,14,2540,1,35,"马约特岛
",,,,
17614,YT,MYT,Mayotte,2020-06-29T00:00:00.000Z,0,2540,0,35,"马约特岛
",,,,
17615,YT,MYT,Mayotte,2020-06-30T00:00:00.000Z,63,2603,0,35,"马约特岛
",,,,
17616,YT,MYT,Mayotte,2020-07-01T00:00:00.000Z,0,2603,0,35,"马约特岛
",,,,
17617,YT,MYT,Mayotte,2020-07-02T00:00:00.000Z,40,2643,0,35,"马约特岛
",,,,
17618,YT,MYT,Mayotte,2020-07-03T00:00:00.000Z,0,2643,0,35,"马约特岛
",,,,
17619,YT,MYT,Mayotte,2020-07-04T00:00:00.000Z,18,2661,1,36,"马约特岛
",,,,
17620,YT,MYT,Mayotte,2020-07-05T00:00:00.000Z,7,2668,0,36,"马约特岛
",,,,
17621,YT,MYT,Mayotte,2020-07-06T00:00:00.000Z,0,2668,0,36,"马约特岛
",,,,
17622,YT,MYT,Mayotte,2020-07-07T00:00:00.000Z,11,2679,0,36,"马约特岛
",,,,
17623,YT,MYT,Mayotte,2020-07-08T00:00:00.000Z,9,2688,0,36,"马约特岛
",,,,
17624,YT,MYT,Mayotte,2020-07-09T00:00:00.000Z,0,2688,0,36,"马约特岛
",,,,
17625,YT,MYT,Mayotte,2020-07-10T00:00:00.000Z,14,2702,1,37,"马约特岛
",,,,
17626,YT,MYT,Mayotte,2020-07-11T00:00:00.000Z,9,2711,0,37,"马约特岛
",,,,
17627,YT,MYT,Mayotte,2020-07-12T00:00:00.000Z,0,2711,0,37,"马约特岛
",,,,
17628,YT,MYT,Mayotte,2020-07-13T00:00:00.000Z,0,2711,0,37,"马约特岛
",,,,
17629,YT,MYT,Mayotte,2020-07-14T00:00:00.000Z,13,2724,0,37,"马约特岛
",,,,
17630,YT,MYT,Mayotte,2020-07-15T00:00:00.000Z,0,2724,0,37,"马约特岛
",,,,
17631,YT,MYT,Mayotte,2020-07-16T00:00:00.000Z,19,2743,0,37,"马约特岛
",,,,
17632,YT,MYT,Mayotte,2020-07-17T00:00:00.000Z,39,2782,0,37,"马约特岛
",,,,
17633,YT,MYT,Mayotte,2020-07-18T00:00:00.000Z,0,2782,0,37,"马约特岛
",,,,
17634,YT,MYT,Mayotte,2020-07-19T00:00:00.000Z,0,2782,0,37,"马约特岛
",,,,
17635,YT,MYT,Mayotte,2020-07-20T00:00:00.000Z,0,2782,0,37,"马约特岛
",,,,
17636,YT,MYT,Mayotte,2020-07-21T00:00:00.000Z,26,2808,1,38,"马约特岛
",,,,
17637,MX,MEX,Mexico,2020-02-28T00:00:00.000Z,2,2,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17638,MX,MEX,Mexico,2020-02-29T00:00:00.000Z,0,2,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17639,MX,MEX,Mexico,2020-03-01T00:00:00.000Z,0,2,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17640,MX,MEX,Mexico,2020-03-02T00:00:00.000Z,3,5,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17641,MX,MEX,Mexico,2020-03-03T00:00:00.000Z,0,5,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17642,MX,MEX,Mexico,2020-03-04T00:00:00.000Z,0,5,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17643,MX,MEX,Mexico,2020-03-05T00:00:00.000Z,0,5,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17644,MX,MEX,Mexico,2020-03-06T00:00:00.000Z,0,5,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17645,MX,MEX,Mexico,2020-03-07T00:00:00.000Z,0,5,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17646,MX,MEX,Mexico,2020-03-08T00:00:00.000Z,2,7,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17647,MX,MEX,Mexico,2020-03-09T00:00:00.000Z,0,7,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17648,MX,MEX,Mexico,2020-03-10T00:00:00.000Z,0,7,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17649,MX,MEX,Mexico,2020-03-11T00:00:00.000Z,0,7,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17650,MX,MEX,Mexico,2020-03-12T00:00:00.000Z,4,11,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17651,MX,MEX,Mexico,2020-03-13T00:00:00.000Z,1,12,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17652,MX,MEX,Mexico,2020-03-14T00:00:00.000Z,14,26,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17653,MX,MEX,Mexico,2020-03-15T00:00:00.000Z,15,41,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17654,MX,MEX,Mexico,2020-03-16T00:00:00.000Z,12,53,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17655,MX,MEX,Mexico,2020-03-17T00:00:00.000Z,29,82,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17656,MX,MEX,Mexico,2020-03-18T00:00:00.000Z,11,93,0,0,墨西哥,Mexique,México,Мексика,المكسيك
17657,MX,MEX,Mexico,2020-03-19T00:00:00.000Z,25,118,1,1,墨西哥,Mexique,México,Мексика,المكسيك
17658,MX,MEX,Mexico,2020-03-20T00:00:00.000Z,46,164,0,1,墨西哥,Mexique,México,Мексика,المكسيك
17659,MX,MEX,Mexico,2020-03-21T00:00:00.000Z,0,164,0,1,墨西哥,Mexique,México,Мексика,المكسيك
17660,MX,MEX,Mexico,2020-03-22T00:00:00.000Z,0,164,0,1,墨西哥,Mexique,México,Мексика,المكسيك
17661,MX,MEX,Mexico,2020-03-23T00:00:00.000Z,87,251,1,2,墨西哥,Mexique,México,Мексика,المكسيك
17662,MX,MEX,Mexico,2020-03-24T00:00:00.000Z,119,370,2,4,墨西哥,Mexique,México,Мексика,المكسيك
17663,MX,MEX,Mexico,2020-03-25T00:00:00.000Z,0,370,0,4,墨西哥,Mexique,México,Мексика,المكسيك
17664,MX,MEX,Mexico,2020-03-26T00:00:00.000Z,108,478,1,5,墨西哥,Mexique,México,Мексика,المكسيك
17665,MX,MEX,Mexico,2020-03-27T00:00:00.000Z,0,478,0,5,墨西哥,Mexique,México,Мексика,المكسيك
17666,MX,MEX,Mexico,2020-03-28T00:00:00.000Z,111,589,3,8,墨西哥,Mexique,México,Мексика,المكسيك
17667,MX,MEX,Mexico,2020-03-29T00:00:00.000Z,128,717,4,12,墨西哥,Mexique,México,Мексика,المكسيك
17668,MX,MEX,Mexico,2020-03-30T00:00:00.000Z,131,848,4,16,墨西哥,Mexique,México,Мексика,المكسيك
17669,MX,MEX,Mexico,2020-03-31T00:00:00.000Z,145,993,4,20,墨西哥,Mexique,México,Мексика,المكسيك
17670,MX,MEX,Mexico,2020-04-01T00:00:00.000Z,101,1094,8,28,墨西哥,Mexique,México,Мексика,المكسيك
17671,MX,MEX,Mexico,2020-04-02T00:00:00.000Z,121,1215,1,29,墨西哥,Mexique,México,Мексика,المكسيك
17672,MX,MEX,Mexico,2020-04-03T00:00:00.000Z,163,1378,8,37,墨西哥,Mexique,México,Мексика,المكسيك
17673,MX,MEX,Mexico,2020-04-04T00:00:00.000Z,132,1510,13,50,墨西哥,Mexique,México,Мексика,المكسيك
17674,MX,MEX,Mexico,2020-04-05T00:00:00.000Z,178,1688,10,60,墨西哥,Mexique,México,Мексика,المكسيك
17675,MX,MEX,Mexico,2020-04-06T00:00:00.000Z,202,1890,19,79,墨西哥,Mexique,México,Мексика,المكسيك
17676,MX,MEX,Mexico,2020-04-07T00:00:00.000Z,253,2143,15,94,墨西哥,Mexique,México,Мексика,المكسيك
17677,MX,MEX,Mexico,2020-04-08T00:00:00.000Z,296,2439,31,125,墨西哥,Mexique,México,Мексика,المكسيك
17678,MX,MEX,Mexico,2020-04-09T00:00:00.000Z,346,2785,16,141,墨西哥,Mexique,México,Мексика,المكسيك
17679,MX,MEX,Mexico,2020-04-10T00:00:00.000Z,396,3181,33,174,墨西哥,Mexique,México,Мексика,المكسيك
17680,MX,MEX,Mexico,2020-04-11T00:00:00.000Z,260,3441,20,194,墨西哥,Mexique,México,Мексика,المكسيك
17681,MX,MEX,Mexico,2020-04-12T00:00:00.000Z,403,3844,39,233,墨西哥,Mexique,México,Мексика,المكسيك
17682,MX,MEX,Mexico,2020-04-13T00:00:00.000Z,375,4219,40,273,墨西哥,Mexique,México,Мексика,المكسيك
17683,MX,MEX,Mexico,2020-04-14T00:00:00.000Z,442,4661,23,296,墨西哥,Mexique,México,Мексика,المكسيك
17684,MX,MEX,Mexico,2020-04-15T00:00:00.000Z,353,5014,36,332,墨西哥,Mexique,México,Мексика,المكسيك
17685,MX,MEX,Mexico,2020-04-16T00:00:00.000Z,385,5399,74,406,墨西哥,Mexique,México,Мексика,المكسيك
17686,MX,MEX,Mexico,2020-04-17T00:00:00.000Z,448,5847,43,449,墨西哥,Mexique,México,Мексика,المكسيك
17687,MX,MEX,Mexico,2020-04-18T00:00:00.000Z,450,6297,37,486,墨西哥,Mexique,México,Мексика,المكسيك
17688,MX,MEX,Mexico,2020-04-19T00:00:00.000Z,578,6875,60,546,墨西哥,Mexique,México,Мексика,المكسيك
17689,MX,MEX,Mexico,2020-04-20T00:00:00.000Z,622,7497,104,650,墨西哥,Mexique,México,Мексика,المكسيك
17690,MX,MEX,Mexico,2020-04-21T00:00:00.000Z,764,8261,36,686,墨西哥,Mexique,México,Мексика,المكسيك
17691,MX,MEX,Mexico,2020-04-22T00:00:00.000Z,511,8772,26,712,墨西哥,Mexique,México,Мексика,المكسيك
17692,MX,MEX,Mexico,2020-04-23T00:00:00.000Z,729,9501,145,857,墨西哥,Mexique,México,Мексика,المكسيك
17693,MX,MEX,Mexico,2020-04-24T00:00:00.000Z,1043,10544,113,970,墨西哥,Mexique,México,Мексика,المكسيك
17694,MX,MEX,Mexico,2020-04-25T00:00:00.000Z,1089,11633,99,1069,墨西哥,Mexique,México,Мексика,المكسيك
17695,MX,MEX,Mexico,2020-04-26T00:00:00.000Z,1239,12872,152,1221,墨西哥,Mexique,México,Мексика,المكسيك
17696,MX,MEX,Mexico,2020-04-27T00:00:00.000Z,970,13842,84,1305,墨西哥,Mexique,México,Мексика,المكسيك
17697,MX,MEX,Mexico,2020-04-28T00:00:00.000Z,835,14677,46,1351,墨西哥,Mexique,México,Мексика,المكسيك
17698,MX,MEX,Mexico,2020-04-29T00:00:00.000Z,852,15529,83,1434,墨西哥,Mexique,México,Мексика,المكسيك
17699,MX,MEX,Mexico,2020-04-30T00:00:00.000Z,1223,16752,135,1569,墨西哥,Mexique,México,Мексика,المكسيك
17700,MX,MEX,Mexico,2020-05-01T00:00:00.000Z,1047,17799,163,1732,墨西哥,Mexique,México,Мексика,المكسيك
17701,MX,MEX,Mexico,2020-05-02T00:00:00.000Z,1425,19224,127,1859,墨西哥,Mexique,México,Мексика,المكسيك
17702,MX,MEX,Mexico,2020-05-03T00:00:00.000Z,1515,20739,113,1972,墨西哥,Mexique,México,Мексика,المكسيك
17703,MX,MEX,Mexico,2020-05-04T00:00:00.000Z,1349,22088,89,2061,墨西哥,Mexique,México,Мексика,المكسيك
17704,MX,MEX,Mexico,2020-05-05T00:00:00.000Z,1383,23471,93,2154,墨西哥,Mexique,México,Мексика,المكسيك
17705,MX,MEX,Mexico,2020-05-06T00:00:00.000Z,1434,24905,117,2271,墨西哥,Mexique,México,Мексика,المكسيك
17706,MX,MEX,Mexico,2020-05-07T00:00:00.000Z,1120,26025,236,2507,墨西哥,Mexique,México,Мексика,المكسيك
17707,MX,MEX,Mexico,2020-05-08T00:00:00.000Z,1609,27634,197,2704,墨西哥,Mexique,México,Мексика,المكسيك
17708,MX,MEX,Mexico,2020-05-09T00:00:00.000Z,1982,29616,257,2961,墨西哥,Mexique,México,Мексика,المكسيك
17709,MX,MEX,Mexico,2020-05-10T00:00:00.000Z,1906,31522,199,3160,墨西哥,Mexique,México,Мексика,المكسيك
17710,MX,MEX,Mexico,2020-05-11T00:00:00.000Z,1938,33460,193,3353,墨西哥,Mexique,México,Мексика,المكسيك
17711,MX,MEX,Mexico,2020-05-12T00:00:00.000Z,1562,35022,112,3465,墨西哥,Mexique,México,Мексика,المكسيك
17712,MX,MEX,Mexico,2020-05-13T00:00:00.000Z,1305,36327,108,3573,墨西哥,Mexique,México,Мексика,المكسيك
17713,MX,MEX,Mexico,2020-05-14T00:00:00.000Z,1997,38324,353,3926,墨西哥,Mexique,México,Мексика,المكسيك
17714,MX,MEX,Mexico,2020-05-15T00:00:00.000Z,1862,40186,294,4220,墨西哥,Mexique,México,Мексика,المكسيك
17715,MX,MEX,Mexico,2020-05-16T00:00:00.000Z,2409,42595,257,4477,墨西哥,Mexique,México,Мексика,المكسيك
17716,MX,MEX,Mexico,2020-05-17T00:00:00.000Z,2437,45032,290,4767,墨西哥,Mexique,México,Мексика,المكسيك
17717,MX,MEX,Mexico,2020-05-18T00:00:00.000Z,2112,47144,278,5045,墨西哥,Mexique,México,Мексика,المكسيك
17718,MX,MEX,Mexico,2020-05-19T00:00:00.000Z,2075,49219,132,5177,墨西哥,Mexique,México,Мексика,المكسيك
17719,MX,MEX,Mexico,2020-05-20T00:00:00.000Z,2414,51633,155,5332,墨西哥,Mexique,México,Мексика,المكسيك
17720,MX,MEX,Mexico,2020-05-21T00:00:00.000Z,2713,54346,334,5666,墨西哥,Mexique,México,Мексика,المكسيك
17721,MX,MEX,Mexico,2020-05-22T00:00:00.000Z,2248,56594,424,6090,墨西哥,Mexique,México,Мексика,المكسيك
17722,MX,MEX,Mexico,2020-05-23T00:00:00.000Z,2973,59567,420,6510,墨西哥,Mexique,México,Мексика,المكسيك
17723,MX,MEX,Mexico,2020-05-24T00:00:00.000Z,2960,62527,479,6989,墨西哥,Mexique,México,Мексика,المكسيك
17724,MX,MEX,Mexico,2020-05-25T00:00:00.000Z,3329,65856,190,7179,墨西哥,Mexique,México,Мексика,المكسيك
17725,MX,MEX,Mexico,2020-05-26T00:00:00.000Z,2764,68620,215,7394,墨西哥,Mexique,México,Мексика,المكسيك
17726,MX,MEX,Mexico,2020-05-27T00:00:00.000Z,2485,71105,239,7633,墨西哥,Mexique,México,Мексика,المكسيك
17727,MX,MEX,Mexico,2020-05-28T00:00:00.000Z,3455,74560,501,8134,墨西哥,Mexique,México,Мексика,المكسيك
17728,MX,MEX,Mexico,2020-05-29T00:00:00.000Z,3463,78023,463,8597,墨西哥,Mexique,México,Мексика,المكسيك
17729,MX,MEX,Mexico,2020-05-30T00:00:00.000Z,3377,81400,447,9044,墨西哥,Mexique,México,Мексика,المكسيك
17730,MX,MEX,Mexico,2020-05-31T00:00:00.000Z,3227,84627,371,9415,墨西哥,Mexique,México,Мексика,المكسيك
17731,MX,MEX,Mexico,2020-06-01T00:00:00.000Z,2885,87512,364,9779,墨西哥,Mexique,México,Мексика,المكسيك
17732,MX,MEX,Mexico,2020-06-02T00:00:00.000Z,3152,90664,151,9930,墨西哥,Mexique,México,Мексика,المكسيك
17733,MX,MEX,Mexico,2020-06-03T00:00:00.000Z,2771,93435,237,10167,墨西哥,Mexique,México,Мексика,المكسيك
17734,MX,MEX,Mexico,2020-06-04T00:00:00.000Z,3891,97326,470,10637,墨西哥,Mexique,México,Мексика,المكسيك
17735,MX,MEX,Mexico,2020-06-05T00:00:00.000Z,3912,101238,1091,11728,墨西哥,Mexique,México,Мексика,المكسيك
17736,MX,MEX,Mexico,2020-06-06T00:00:00.000Z,4442,105680,817,12545,墨西哥,Mexique,México,Мексика,المكسيك
17737,MX,MEX,Mexico,2020-06-07T00:00:00.000Z,4346,110026,625,13170,墨西哥,Mexique,México,Мексика,المكسيك
17738,MX,MEX,Mexico,2020-06-08T00:00:00.000Z,3593,113619,341,13511,墨西哥,Mexique,México,Мексика,المكسيك
17739,MX,MEX,Mexico,2020-06-09T00:00:00.000Z,3484,117103,188,13699,墨西哥,Mexique,México,Мексика,المكسيك
17740,MX,MEX,Mexico,2020-06-10T00:00:00.000Z,2999,120102,354,14053,墨西哥,Mexique,México,Мексика,المكسيك
17741,MX,MEX,Mexico,2020-06-11T00:00:00.000Z,4199,124301,596,14649,墨西哥,Mexique,México,Мексика,المكسيك
17742,MX,MEX,Mexico,2020-06-12T00:00:00.000Z,4883,129184,708,15357,墨西哥,Mexique,México,Мексика,المكسيك
17743,MX,MEX,Mexico,2020-06-13T00:00:00.000Z,4790,133974,587,15944,墨西哥,Mexique,México,Мексика,المكسيك
17744,MX,MEX,Mexico,2020-06-14T00:00:00.000Z,5222,139196,504,16448,墨西哥,Mexique,México,Мексика,المكسيك
17745,MX,MEX,Mexico,2020-06-15T00:00:00.000Z,3494,142690,424,16872,墨西哥,Mexique,México,Мексика,المكسيك
17746,MX,MEX,Mexico,2020-06-16T00:00:00.000Z,4147,146837,269,17141,墨西哥,Mexique,México,Мексика,المكسيك
17747,MX,MEX,Mexico,2020-06-17T00:00:00.000Z,3427,150264,439,17580,墨西哥,Mexique,México,Мексика,المكسيك
17748,MX,MEX,Mexico,2020-06-18T00:00:00.000Z,4599,154863,730,18310,墨西哥,Mexique,México,Мексика,المكسيك
17749,MX,MEX,Mexico,2020-06-19T00:00:00.000Z,4930,159793,770,19080,墨西哥,Mexique,México,Мексика,المكسيك
17750,MX,MEX,Mexico,2020-06-20T00:00:00.000Z,5662,165455,667,19747,墨西哥,Mexique,México,Мексика,المكسيك
17751,MX,MEX,Mexico,2020-06-21T00:00:00.000Z,5030,170485,647,20394,墨西哥,Mexique,México,Мексика,المكسيك
17752,MX,MEX,Mexico,2020-06-22T00:00:00.000Z,4717,175202,387,20781,墨西哥,Mexique,México,Мексика,المكسيك
17753,MX,MEX,Mexico,2020-06-23T00:00:00.000Z,5343,180545,1044,21825,墨西哥,Mexique,México,Мексика,المكسيك
17754,MX,MEX,Mexico,2020-06-24T00:00:00.000Z,4577,185122,759,22584,墨西哥,Mexique,México,Мексика,المكسيك
17755,MX,MEX,Mexico,2020-06-25T00:00:00.000Z,6288,191410,793,23377,墨西哥,Mexique,México,Мексика,المكسيك
17756,MX,MEX,Mexico,2020-06-26T00:00:00.000Z,5437,196847,947,24324,墨西哥,Mexique,México,Мексика,المكسيك
17757,MX,MEX,Mexico,2020-06-27T00:00:00.000Z,6104,202951,736,25060,墨西哥,Mexique,México,Мексика,المكسيك
17758,MX,MEX,Mexico,2020-06-28T00:00:00.000Z,5441,208392,719,25779,墨西哥,Mexique,México,Мексика,المكسيك
17759,MX,MEX,Mexico,2020-06-29T00:00:00.000Z,4410,212802,602,26381,墨西哥,Mexique,México,Мексика,المكسيك
17760,MX,MEX,Mexico,2020-06-30T00:00:00.000Z,4050,216852,267,26648,墨西哥,Mexique,México,Мексика,المكسيك
17761,MX,MEX,Mexico,2020-07-01T00:00:00.000Z,3805,220657,473,27121,墨西哥,Mexique,México,Мексика,المكسيك
17762,MX,MEX,Mexico,2020-07-02T00:00:00.000Z,5432,226089,648,27769,墨西哥,Mexique,México,Мексика,المكسيك
17763,MX,MEX,Mexico,2020-07-03T00:00:00.000Z,5681,231770,741,28510,墨西哥,Mexique,México,Мексика,المكسيك
17764,MX,MEX,Mexico,2020-07-04T00:00:00.000Z,6741,238511,679,29189,墨西哥,Mexique,México,Мексика,المكسيك
17765,MX,MEX,Mexico,2020-07-05T00:00:00.000Z,6740,245251,654,29843,墨西哥,Mexique,México,Мексика,المكسيك
17766,MX,MEX,Mexico,2020-07-06T00:00:00.000Z,6914,252165,523,30366,墨西哥,Mexique,México,Мексика,المكسيك
17767,MX,MEX,Mexico,2020-07-07T00:00:00.000Z,4683,256848,273,30639,墨西哥,Mexique,México,Мексика,المكسيك
17768,MX,MEX,Mexico,2020-07-08T00:00:00.000Z,4902,261750,480,31119,墨西哥,Mexique,México,Мексика,المكسيك
17769,MX,MEX,Mexico,2020-07-09T00:00:00.000Z,6258,268008,895,32014,墨西哥,Mexique,México,Мексика,المكسيك
17770,MX,MEX,Mexico,2020-07-10T00:00:00.000Z,6995,275003,782,32796,墨西哥,Mexique,México,Мексика,المكسيك
17771,MX,MEX,Mexico,2020-07-11T00:00:00.000Z,7280,282283,730,33526,墨西哥,Mexique,México,Мексика,المكسيك
17772,MX,MEX,Mexico,2020-07-12T00:00:00.000Z,6891,289174,665,34191,墨西哥,Mexique,México,Мексика,المكسيك
17773,MX,MEX,Mexico,2020-07-13T00:00:00.000Z,6094,295268,539,34730,墨西哥,Mexique,México,Мексика,المكسيك
17774,MX,MEX,Mexico,2020-07-14T00:00:00.000Z,4482,299750,276,35006,墨西哥,Mexique,México,Мексика,المكسيك
17775,MX,MEX,Mexico,2020-07-15T00:00:00.000Z,4685,304435,485,35491,墨西哥,Mexique,México,Мексика,المكسيك
17776,MX,MEX,Mexico,2020-07-16T00:00:00.000Z,7051,311486,836,36327,墨西哥,Mexique,México,Мексика,المكسيك
17777,MX,MEX,Mexico,2020-07-17T00:00:00.000Z,6149,317635,579,36906,墨西哥,Mexique,México,Мексика,المكسيك
17778,MX,MEX,Mexico,2020-07-18T00:00:00.000Z,6406,324041,668,37574,墨西哥,Mexique,México,Мексика,المكسيك
17779,MX,MEX,Mexico,2020-07-19T00:00:00.000Z,7257,331298,736,38310,墨西哥,Mexique,México,Мексика,المكسيك
17780,MX,MEX,Mexico,2020-07-20T00:00:00.000Z,7615,338913,578,38888,墨西哥,Mexique,México,Мексика,المكسيك
17781,MX,MEX,Mexico,2020-07-21T00:00:00.000Z,5311,344224,296,39184,墨西哥,Mexique,México,Мексика,المكسيك
17782,MC,MCO,Monaco,2020-02-29T00:00:00.000Z,1,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17783,MC,MCO,Monaco,2020-03-01T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17784,MC,MCO,Monaco,2020-03-02T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17785,MC,MCO,Monaco,2020-03-03T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17786,MC,MCO,Monaco,2020-03-04T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17787,MC,MCO,Monaco,2020-03-05T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17788,MC,MCO,Monaco,2020-03-06T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17789,MC,MCO,Monaco,2020-03-07T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17790,MC,MCO,Monaco,2020-03-08T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17791,MC,MCO,Monaco,2020-03-09T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17792,MC,MCO,Monaco,2020-03-10T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17793,MC,MCO,Monaco,2020-03-11T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17794,MC,MCO,Monaco,2020-03-12T00:00:00.000Z,0,1,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17795,MC,MCO,Monaco,2020-03-13T00:00:00.000Z,1,2,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17796,MC,MCO,Monaco,2020-03-14T00:00:00.000Z,0,2,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17797,MC,MCO,Monaco,2020-03-15T00:00:00.000Z,0,2,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17798,MC,MCO,Monaco,2020-03-16T00:00:00.000Z,7,9,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17799,MC,MCO,Monaco,2020-03-17T00:00:00.000Z,0,9,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
17800,MC,MCO,Monaco,2020-03-18T00:00:00.000Z,0,9,0,0,摩纳哥,Monaco,Mónaco,Монако,موناكو
